id,title,author,publisher,published_date,category,rating_value,isbn,page_num,size,language,keywords,summary
10,돈의 심리학(30만 부 기념 스페셜 에디션),모건 하우절,인플루엔셜,2023년 11월 06일 (1쇄 2021년 01월 13일),경제/경영,9.6,9791191056372,408쪽,148 * 217 * 37,한국어,"['재테크', '투자자', '페라리', '워런 버핏', '투자가이드', '장기 투자']","월스트리트저널에서 10년 넘게 금융과 투자에 대한 글을 써온 칼럼니스트이자 콜라보레이티브 펀드 파트너로 활동중인 모건 하우절의 첫 책이다. 출간 즉시 아마존 투자 분야 1위를 차지했고 개인 투자자부터 전문 컨설턴트까지 극찬 세례를 받으며 명실상부 ‘2020 아마존 최고의 금융도서’로 평가받는다. 《돈의 심리학》은 총 20개 스토리로 구성되어 있다. ‘스토리텔링의 천재’ ‘소설가의 기술을 가진 금융 작가’라는 별명답게 모건 하우절이 들려주는 20개의 투자 스토리는 대단히 매력적이다. 하나하나 실화와 실증에 바탕을 두되 이야기의 재미와 투자의 교훈을 빠짐없이 담아냈다. 제2차 세계대전 당시 독일의 탱크 부대 이야기, 마이크로소프트 창업에 관한 빌 게이츠의 고백, LA에서 주차 대행 아르바이트를 하던 시절 페라리에 얽힌 에피소드, 워런 버핏의 놀라운 수익률의 비밀까지 다양한 이야기를 흥미롭게 전개하여 읽는 이들을 단번에 사로잡는다. 또한 그 끝에는 하나같이 감탄을 부르는 탁월한 통찰을 담고 있다. 부에 관한 문제는 결국 학력, 지능, 노력과 직접적 관련이 없으며 돈에 관한 인간의 편향, 심리, 다시 말해 ‘돈의 심리학’과 밀접한 관련이 있음을 깨닫게 한다. 국내에서 30만 부 판매 돌파를 기념하여 출간하는 ‘스페셜 에디션’에는 모건 하우절이 새롭게 쓴 ‘보너스 스토리’가 수록된다. 책이 출간된 지 2년이 지난 시점에서 그가 새롭게 깨달은 ‘부의 비밀’에 대해 이야기한다. 세상이 아무리 바뀌어도 모건 하우절이 제시하는 ‘돈의 심리학’의 힘은 여전하다. 그것이 국내외 투자전문가들이 이 책을 ‘투자서의 현대판 고전’으로 앞다퉈 추천하는 이유이다. 결국 학력, 지능, 노력과 직접적 관련이 없으며 돈에 관한 인간의 편향, 심리, 다시 말해 ‘돈의 심리학’과 밀접한 관련이 있음을 깨닫게 한다."
11,나는 메트로폴리탄 미술관의 경비원입니다,패트릭 브링리,웅진지식하우스,2023년 11월 24일,시/에세이,9.4,9788901276533,360쪽,정보 없음,한국어,"['전시실', '보티첼리', '메트', '렘브란트', '뉴욕', '예술']","“나의 결혼식이 열렸어야 했던 날, 형의 장례식이 거행되었다. 그해 가을, 나는 다니던 《뉴요커》를 그만두고 메트로폴리탄 미술관의 경비원으로 지원했다. 그렇게 한동안은 고요하게 서 있고 싶었다” 뉴욕 메트로폴리탄 미술관의 경비원으로 10년, 인류의 위대한 걸작들을 가장 가까이서 지켜본 한 남자의 삶과 죽음, 인생과 예술에 대한 우아하고 지적인 회고 『나는 메트로폴리탄 미술관의 경비원입니다』는 뉴욕 메트로폴리탄 미술관에서 경비원으로 근무했던 패트릭 브링리의 독특하면서도 지적인 회고를 담은 에세이다. 가족의 죽음으로 고통 속에 웅크리고 있던 한 남자가 미술관에서 10년이라는 시간을 보내며 상실감을 극복하고 마침내 세상으로 나아갈 힘을 얻는 여정을 섬세하게 그려냈다. 선망 받는 직장에서 화려한 성공을 꿈꾸며 경력을 쌓아가던 저자는 어느 날 갑자기 찾아온 가족의 죽음을 겪게 된다. 이를 계기로 삶의 의욕을 완전히 잃은 끝에 세상에서 가장 아름다운 공간에서, 가장 단순한 일을 하며 스스로를 놓아두기로 결심한다. 그렇게 도피하듯 메트로폴리탄 미술관의 경비원이 된 브링리는 매일 다른 전시실에서 최소 여덟 시간씩 조용히 서서 경이로운 예술 작품들을 지켜보는 ‘특권’을 누리게 된다. 거장들의 혼이 담긴 그림과 조각부터 고대 이집트 건축물에 이르기까지 인류의 위대한 걸작들과 오롯이 교감하고, 푸른 제복 아래 저마다의 사연을 지닌 동료 경비원들과 연대하는 동안 서서히 삶과 죽음, 일상과 예술의 의미를 하나씩 발견해나가며 멈췄던 인생의 걸음을 다시 내딛기 시작한다. 저자의 첫 번째 저서인 이 책은 영미권 유수 언론으로부터 ‘잊을 수 없을 만큼 눈부시게 아름다운 이야기’, ‘슬픔까지도 포용하는 삶에 대한 빛나는 서사’라는 극찬을 받으며 40주 연속 아마존 베스트셀러에 올랐다. 상실의 아픔 속에서 길어 올린 삶과 예술의 의미, 그리고 다시 앞으로 나아갈 용기를 들려주는 저자의 내밀한 고백은 예기치 못한 인생의 소용돌이 앞에서 발걸음을 멈춰버린 이들, 소란한 세상에 지쳐 완벽한 고독을 꿈꾸는 이들에게 잔잔하지만 묵직한 사색의 시간을 선사한다."
12,케이크 먹고 헬스하고 영화 보면 기분이 나아질 줄 알았다,멘탈 닥터 시도(Sidow),밀리언서재,2024년 03월 20일,자기계발,10,9791191777642,206쪽,140 * 205 * 24,한국어,['정보 없음'],"당신은 스트레스가 쌓였을 때 무엇을 하면서 기분을 푸나요? 달콤한 디저트, 맛있는 음식, 여행, 운동, 수다, 게임, 상담 등 부정적인 감정, 안 좋은 기분을 떨쳐버리기 위해 저마다 무언가를 한다. 하지만 잠시 그때뿐 스트레스 상황은 달라진 것이 없고, 매일 비슷한 상황이 반복된다. 이유가 뭘까? 안 좋은 기분을 풀어보려고 이것저것 해봐도 소용없다면 방법이 잘못된 것이다. ‘무엇을 하느냐’보다 ‘어떻게 하느냐’가 더 중요하다. 익히 알려진 스트레스 해소 방법들이 왜 나에게는 효과가 없는지를 분석하고 올바른 방법을 알아본다. 내 몸과 정신을 망치지 않으면서 효과적으로 스트레스를 푸는 방법을 소개한다."
13,나를 소모하지 않는 현명한 태도에 관하여,마티아스 뇔케,퍼스트펭귄,2024년 03월 10일,자기계발,9.8,9791198682505,279쪽,128 * 191 * 22,한국어,"['심리학', '내면', '겸손', '독일', '소크라테스', '프란치스코']","더 성공해야 하고, 더 노력해야 하고, 더 욕망해야 하고, 더 보여줘야 한다는 강박이 난무하는 시대다. 그러나 모두가 자기를 내세우고 드러내느라 시끄러운 세상에서는 역설적으로 절제된 말과 행동, 고요함과 평온함이 더 절실히 그리워지고, 더 강력하게 다가오기 마련이다. 『나를 소모하지 않는 현명한 태도에 관하여』는 모든 것이 과하게 요구되고, 요란하게 소비되는 시대에 ‘더 현명한 삶의 방식’은 무엇인지를 통찰한 책이다. 독일의 언론인이자 베스트셀러 작가이며 문학과 커뮤니케이션 과학, 심리학 등을 두루 공부한 마티아스 뇔케 박사는 특유의 재치와 명쾌함이 돋이는 글쓰기로 ‘보여주기 위해 극대화하는 삶이 아닌 조용히 나를 지키는 삶’으로 독자들을 안내한다. 과도하게 애쓰며 자신의 삶을 소모하지 않아도, 조용히 자신의 존재감을 빛내며 능력을 발휘하는 사람들이 있다. “겸손이야말로 자신감을 보여줄 수 있는 가장 효과적이고 배려 깊은 태도”라고 말하는 저자는 누구나 공감하게 만드는 풍부한 사례를 통해 ‘겸손한 태도’가 발휘하는 힘을 매우 유쾌하게 펼쳐 보여준다. 현 시대의 풍경과 의미를 날카롭게 짚어내는 것은 물론 문화사적 통찰, 심리학적 측면과 관계의 기술까지 아우르며 독자들의 공감과 사색의 폭을 넓혀준다. 독일의 언론과 독자들이 극찬한 것처럼, 더 자유롭고 행복한 삶을 원한다면 마티아스 뇔케의 이 말에 귀 기울여보자. “세상이 아무리 폭풍 같아도 고요히 자기의 중심을 잃지 않는 사람. 모두 자기를 내세우느라 떠들썩한 세상에서 묵묵하게 겸손함을 선택한 사람. 이런 사람이야말로 가장 현명하고, 가장 강한 사람이다. 이런 사람은 누구도 상처 주지 않고 결국 모두를 이깁니다.”"
14,홍보의 신,김선태,21세기북스,2024년 02월 21일,경제/경영,9.9,9791171174331,220쪽,140 * 200 * 24,한국어,"['브랜', '공무원', '지자체', '결재', '수능', '촬영']","★ 충주시가 낳은 최고의 스타 충주시 홍보맨 김선태의 첫 번째 책 ★ 초고속 승진을 이뤄낸 파격 마케팅 노하우 대공개! ★ 공식 유튜브 실무자들을 위한 실질적 콘텐츠 기획 전략 요즘 충주시 유튜브가 핫하다. 이 유튜브 덕분에 충주시는 이제 많은 사람에게 친숙한 이름이 됐다. 최근에는 대통령이 충주시 유튜브 홍보를 혁신 사례로 언급해 화제가 되기도 했고, 수능에 충주시 관련 문제가 출제되기도 했다. 그런데 이 유튜브의 성공은 모두 ‘충주시 홍보맨’ 김선태 주무관 한 명의 기획에서 시작됐다. 『홍보의 신』은 충주시 홍보맨으로 잘 알려진 김선태 주무관이 시장님이 ‘시켜서’ 시작한 유튜브를 성공시키기까지의 경험을 바탕으로 깨달은 홍보의 핵심과 브랜딩 방법을 알려주는 책이다. ‘공무원 관짝 밈’, ‘홍보맨 슬릭백’ 등 큰 화제가 된 영상이 탄생한 과정과 그 속에 녹아 있는 홍보 전략을 이야기한다. 또한 기획부터 촬영, 출연, 편집까지 혼자 맡게 되면서 마주하는 실질적인 어려움과 이를 헤쳐 나가는 파격적이고 진솔한 경험이 담겨 있다. 이 책을 통해 근본 없지만 핵심을 꿰뚫는 충주시 홍보맨만의 홍보 비밀을 알 수 있을 것이다."
15,과학혁명의 구조,토머스 S. 쿤,까치,2013년 09월 10일,과학,9.5,9788972915546,360쪽,150 * 225 * 30,한국어,"['이언', '혁명', '홍성욱', '과학이론', '푸코', '패러다임']",『과학혁명의 구조』는 현대 물질문명을 받쳐주고 있는 과학의 본질적 성격을 파헤치고 있어 현대 지식인들이 꼭 읽어야 할 고전이다. 《과학혁명의 구조》(1962)의 출간 50주년을 기념하여 출간된 이 책에서는 저명한 분석 철학자이자 토머스 쿤의 패러다임 이론을 푸코의 사회과학 이론에 접목시켰다는 평가를 받는 과학철학자 이언 해킹이 쓴 서론이 추가되었으며 서울대학교 홍성욱 교수가 공역자로 참여한 새로운 번역판이다. 『과학혁명의 구조』는 서구 지식사회에 미친 방대한 영향을 정리하고 '과학'의 진보가 이룩되는 과정을 체계적으로 요약한다. 쿤에 의해서 제시된 패러다임과 공약불가능성 같은 개념을 명확히 하여 쿤의 아이디어가 오늘날 과학에 어떤 타당성을 가지는지 검토하고 있다.
16,어차피 남들은 나에게 관심이 없다,강산,알토북스,2024년 04월 01일,인문,8.5,9791198621405,240쪽,147 * 215 * 20,한국어,['정보 없음'],"이 책은 각박한 사회와 인간관계에 질린 사람들을 위해 쇼펜하우어 철학의 지혜와 실전 활용 노하우를 담았다. 2018년 대한민국 미르인 예술대전에서 입상하고 개인전을 수차례 개최한 화가이자 인기 강사로 활약 중인 저자 강산은 쇼펜하우어를 만나 그 누구보다 기나긴 삶의 질곡을 견뎌내고 꿈을 이룰 수 있었다. 그녀는 태어나자마자 생모에 의해 보육원에 버려졌다. 삶의 시작부터 ‘환영받지 못한 출생’이었다고 스스로 고백한다. 3살이 되던 무렵에는 다시 집으로 돌아갈 수 있었지만 그녀를 탐탁지 않아 하는 친척들의 차가운 시선 속에서 어린 소녀의 삶은 결코 녹록치 않았다. 성인이 되어서도 세 아이를 키워가며 19년 동안의 직장생활을 하면서 겪은 차별과 갑질은 그녀를 공황장애로 몰아넣었다. 삶의 고통에 허우적거리던 그녀를 깊은 지혜의 바다로 이끌어 다시 인생의 주인공으로 곧추세운 것은 다름 아닌 쇼펜하우어의 철학이었다. 그리고 그녀는 자신이 이해한 쇼펜하우어를 지금 인간관계 때문에 힘들어하고, 사는 게 고달프기만 한 사람들에게 알려야 한다는 사명감으로 이 책의 집필에 나섰다. 쇼펜하우어는 인생이 고통이라면 삶의 기준을 타인이 아닌 자신에게로 옮겨 진짜 행복을 위한 고통을 겪으라고 말했다. 어차피 타인은 나에게 관심이 없다. 자기 자신으로 행복하라. 오늘 하루 힘들었던 인간관계 때문에 마음속으로 몰아치는 감정의 파도에 힘겨운 시간을 보내고 있다면 이 책을 펼쳐 들고 쇼펜하우어의 지혜 속에서 더 나은 삶과 화해의 악수를 나눠 보자."
17,마흔에 읽는 쇼펜하우어,강용수,유노북스,2023년 09월 07일,인문,9.5,9791192300818,232쪽,140 * 210,한국어,"['고통', '인생', '무게 중심', '시계추', '피히테', '신드롬']","2023년 8월 유노북스에서 펴낸 《마흔에 읽는 쇼펜하우어》가 전 서점 종합 베스트셀러 1위에 올랐다. 철학 교양서로는 최초라는 점에서 기념비적이다. ‘마흔’, ‘오십’, ‘서른’ 등 연령을 키워드로 한 인문 교양 도서들이 휩쓸고 있다. 많은 사람이 나이들며 겪는 환경과 감정에 현명하게 대처하기 위한 지혜를 책에서 찾고, ‘어떻게 살아야 하는가’에 대한 고민을 철학과 함께 풀고 있다. 특히 《마흔에 읽는 쇼펜하우어》가 일으킨 ‘쇼펜하우어 신드롬’은 사람들이 공감하는 생각과 말이라면 시대와 상관없이 통한다는 것을 증명한다. 더 반가운 점은 독서의 즐거움을 아는 40대와 50대가 개인의 독서를 넘어 SNS, 유튜브에 글귀와 자기 생각을 공유한다는 것이다. 그리고 이 독서 경험이 20대와 30대, 60대와 70대의 다른 세대로까지 확장되고 있다. 이 중심에 《마흔에 읽는 쇼펜하우어》가 있다. 현재 고려대학교 철학연구소 연구원으로 동 대학에서 강의를 하고 있는 강용수는 쇼펜하우어의 지혜들을 가장 정확히 해석하고 가장 탁월하게 40대의 삶과 연결해 《마흔에 읽는 쇼펜하우어》에 담아냈다. 책에서 쇼펜하우어의 40대 이야기와 주옥같은 말들을 만날 수 있다. “산다는 것은 괴로운 것이다”, “오늘은 단 한 번뿐이다”, “우리의 모든 불행은 혼자 있을 수 없어서 생긴다” 등의 명언을 남긴 아르투어 쇼펜하우어는 인생이 고통이라면 삶의 기준을 타인에게서 자신으로 옮기는 ‘진짜 행복’을 위한 고통을 겪으라고 말했다. 이를 통해 우리는 새로운 것을 발견할 수 있다. 바로 자기 자신을 긍정하는 마음, 타인에게 비굴하지 않는 당당함, 스스로의 힘으로 살 수 있는 품격이다. 가장 열정적으로 살아가는 인생의 황금기이자 ‘인생은 고통’이라는 인식에 다다르는 마흔, 또는 마흔을 앞두었거나 되돌아보는 나이라면 쇼펜하우어를 만나 보라. 인생의 고민들을 떨치고 마음을 다스리는 통찰력과 행복의 열쇠를 손에 쥘 수 있을 것이다."
18,ETS 토익 정기시험 기출문제집 1000 Vol 4 RC(리딩),ETS,YBM,2023년 12월 18일,외국어,9.9,9788917239508,168쪽,209 * 281 * 28,한국어,"['환산표', '해당 회차', '정답', '해설 강의', '모바일', '출제 기관']","1. 실제 기출문제 전격 공개! 이 책에는 정기시험 최신 기출문제 10세트가 수록되어 있다. 시험에 나온 최신 기출문제로 실전 감각을 키워 시험에 확실하게 대비하자! 2. 고난도 문항 무료 동영상 강의! 교재 내 QR코드는 해당 회차의 무료 동영상 강의로 연결된다. 오답률 높은 고난도 문항을 친절한 해설 강의와 함께 완벽 마스터하자! 3. 기출 포인트를 꿰뚫는 해설! 최신 출제경향을 가장 정확하게 알 수 있는 기출문제를 풀고 출제 포인트가 보이는 명쾌한 해설로 토익을 정복해 보자! 4 ETS가 제공하는 표준 점수환산표 출제기관 ETS의 최신 표준 점수환산표를 제공한다. 채점한 뒤 환산표를 통해 자신의 진짜 실력을 가늠해 보고 앞으로의 학습 방향을 설정해 보자! 5. ETS 토익 온라인/모바일 학습 지원! 온라인 학습 커뮤니티(www.etstoeicbook.co.kr)를 통해 교재 소개 및 학습 콘텐츠, 정기시험 대비특강을 지원한다. 또한 동영상 강의, 기출어휘 단어장, 기출테스트 채점/분석 등을 지원하는 토익 필수템 'ETS 토익기출 수험서 어플'로 보다 스마트하게 학습해 보자!"
19,별의 커비 푸푸푸 히어로 3: 푸푸푸랜드 최대의 사건!,아오키 케이,다산어린이,2024년 03월 29일,어린이(초등),10,9791130650937,168쪽,131 * 183 * 13,한국어,['정보 없음'],"언제나 평화로울 것만 같던 푸푸푸랜드가 대혼란의 소용돌이에 휘말렸어요! 정체를 알 수 없는 털실술사가 나타나 커비와 친구들을 털실로 만들어 버렸답니다. 털실뭉치를 마음껏 먹을 수 있다는 기쁨도 잠시, 커비는 온통 털실로 변한 푸푸푸랜드를 구할 수 있을까요? 한편, 믿었던 메타 나이트는 하늘을 나는 전함 할버드로 푸푸푸랜드를 제압하려고 해요. 사실 메타 나이트가 이런 일을 벌인 진짜 이유는 따로 있습니다. 커비와 친구들은 힘을 모아 다시 평화로운 푸푸푸랜드로 되돌릴 수 있을까요? 다 함께 푸푸푸랜드로 모험을 떠나요!"
20,ETS 토익 정기시험 기출문제집 1000 Vol 4 LC(리스닝),ETS,YBM,2023년 12월 18일,외국어,10,9788917239492,168쪽,210 * 281 * 24,한국어,"['환산표', '해당 회차', '정답', '닷컴', '해설 강의', '모바일']","1. 실제 기출문제 전격 공개! 이 책에는 정기시험 최신 기출문제 10세트가 수록되어 있다. 시험에 나온 기출문제로 실전 감각을 키워 시험에 확실하게 대비하자! 2. 실제 정기시험 성우 음성으로 실전 대비! 이 책에 수록된 10세트의 LC 음원은 모두 정기시험 성우의 음원이다. 시험장에서 듣게 될 음성으로 공부하면 까다로운 영국식, 호주식 발음도 걱정 없다. 또한 강도 높은 학습을 위해 고속 버전과 소음 버전을 추가로 제공하며, YBM북스닷컴 출판 홈페이지 www.ybmbooks.com에서 무료로 다운로드 가능하다. 3 고난도 문항 무료 동영상 강의! 교재 내 QR코드는 해당 회차의 무료 동영상 강의로 연결된다. 오답률 높은 고난도 문항을 친절한 해설 강의와 함께 완벽 마스터하자! 4. 정확한 스크립트와 기출 포인트를 꿰뚫는 해설! 최신 출제경향을 가장 정확하게 알 수 있는 기출문제를 풀고 정확한 스크립트와 출제 포인트가 보이는 명쾌한 해설로 토익을 정복해 보자! 5. ETS가 제공하는 표준 점수환산표 출제기관 ETS의 최신 표준 점수환산표를 제공한다. 채점한 뒤 환산표를 통해 자신의 진짜 실력을 가늠해 보고 앞으로의 학습 방향을 설정해 보자! 6. ETS 토익 온라인/모바일 학습 지원! 온라인 학습 커뮤니티(www.etstoeicbook.co.kr)를 통해 교재 소개 및 학습 콘텐츠, 정기시험 대비특강을 지원한다. 또한 MP3 및 동영상 강의, 기출어휘 단어장, 기출테스트 채점/분석 등을 지원하는 토익 필수템 'ETS 토익기출 수험서 어플'로 보다 스마트하게 학습해 보자!"
21,요즘 역사: 근대,황현필,역바연,2024년 03월 26일,역사/문화,9.4,9791198593276,280쪽,145 * 210 * 26,한국어,['정보 없음'],"우리가 역사를 배워야 하는 이유는 과거를 공부하고 이를 교훈으로 삼아 우리가 앞으로 나아갈 현재와 미래의 방향을 올바르게 설정하기 위함이다. 그러기에 역사를 시대적 상황에 따라 잘 이해하고 해석할 수 있어야 한다. 그래야 우리 역사는 한층 진일보할 수 있다. 그러나 요즘, 사람들은 역사를 가까이하지 않는다. 우리의 역사를 깊게 들여다보지 않고 냉소적이고 비뚤어진 시선으로만 바라본다. 그렇게 요즘 역사는 왜곡으로 뒤덮여 점점 우리에게서 멀어지고 있다. 저자 황현필은 근현대사야말로 요즘 우리가 반드시 알아야 할, 우리에게 가장 가까운 ‘요즘 역사’라고 말한다. 『요즘 역사』 근대 편은 흥선대원군이 집권을 시작한 1863년부터 1910년 대한제국이 국권을 박탈당하는 경술국치까지의 역사를 읽기 쉽고 재밌게 풀어 썼다. 그리고 왜 요즘 역사는 복잡하고 시끄러울 수밖에 없는지 황현필의 시선으로 말했다. 당신에게 가장 가까운 역사인 요즘 역사를 알고 싶다면, 이 책을 읽어 보라. 요즘 역사를 통해 삶에 대한 올바른 방향을 설정할 수 있을 것이다."
22,삶을 견디는 기쁨,헤르만 헤세,문예춘추사,2024년 02월 28일,시/에세이,9.5,9788976046529,336쪽,127 * 189 * 24,한국어,"['노벨 문학상', '병상 일기', '등대', '기차 여행', '정신병', '두려움 극복']","고향, 자연, 예술에 대한 뜨거운 고백을 담은 헤르만 헤세의 에세이집 《그리움이 나를 밀고 간다》에 이어 이번에는 그의 외로움과 고통을 예술로 승화한 《삶을 견디는 기쁨》이 필사 노트와 함께 출간되었다. 필사 노트에서는 독자가 사랑한 헤세의 문장들을 만나볼 수 있다. 저마다의 이유들로 힘든 시기를 보내는 우리에게 헤세가 건네는 경이롭고 다정한 문장들은 삶을 견디는 기쁨이 되어 줄 것이다. 헤세는 1946년, 노벨문학상과 괴테상을 동시에 수상하는 등 작가로서 눈부신 영광을 얻었다. 그러나 조국 독일에 대항해서 반전 운동을 펼치면서 같은 독일인들에게 온갖 비난을 당하기도 했다. 개인적인 면에서는 아내는 정신병을 앓았고 헤세 자신도 예민한 감수성 탓에 어렸을 때부터 자살 충동에 시달리는 등, 힘겨운 일생을 보냈다. 그럼에도 불구하고 헤세는 어떤 고난에도 굴하지 않고 아이처럼 순수한 마음으로 세상을 보고, 고통을 느끼며, 행복을 맛보았다. 또한 자신의 경험을 수필, 동화, 시 등 다양한 장르의 글과 그림으로 옮겨 두기도 했다. 그의 작품들은 오늘날에도 우리들에게 기쁨을 주고 있다. 심리학자 칼 구스타프 융은 그의 글을 가리켜 ‘폭풍이 이는 밤을 비추는 등대의 불빛’이라 칭송하였다. 그 말대로 온갖 고난과 우울 속에서도 희망과 깨달음이 번뜩이는 헤세의 글들은 우리에게 인생을 비추는 등대가 되어 준다. 이 책을 읽는 동안, 독자들은 삶 그 자체를 긍정하는 실존의 경이로움을 체험할 것이다."
23,위풍당당 여우 꼬리 5: 별빛 가득 기적의 무대,손원평,창비,2024년 03월 29일,어린이(초등),10,9788936448608,160쪽,147 * 203 * 15,한국어,['정보 없음'],"‘나 자신을 있는 그대로 사랑하도록 일깨우는 이야기’로 독자들의 뜨거운 사랑을 받는 베스트셀러 ‘위풍당당 여우 꼬리’ 시리즈가 다섯 번째 이야기로 돌아왔다. 평범한 초등학생 같지만, 실은 몸속에 구미호의 피가 흐르는 주인공 손단미는 미래초등학교 5학년 친구들과 함께 연극 「로미오와 줄리엣」을 준비한다. 하지만 공연 연습은 시작하자마자 불협화음으로 삐걱대고, 불편한 존재 도래아는 자꾸만 곁을 맴돌며 단미를 자극하는데……. 단미는 우당탕탕 위기의 연속인 공연 준비를 무사히 마치고, 무대 위의 별로 활약할 수 있을까? 그리고 갈수록 더 수상쩍어지는 래아로부터 여우 구슬을 무사히 지켜 낼 수 있을까? 나만의 ‘멋’을 찾고 싶은 독자들에게 설렘과 감동을 안겨 줄 이야기가 펼쳐진다."
24,타키 포오 얼렁뚱땅 상식스쿨 3,캐릭온TV,대원키즈,2024년 03월 28일,어린이(초등),10,9791172036669,144쪽,156 * 218 * 15,한국어,['정보 없음'],얼렁뚱땅 상싱스쿨 3번째 이야기! 재미와 상식이 한 권에! 상식스쿨로 GO GO! 유튜브 238만 구독자에게 사랑 받는 최고의 인기 크리에이터 〈캐릭온 TV〉의 초등 상식 학습 스토리북 3번째 이야기!
25,이처럼 사소한 것들,클레어 키건,다산책방,2023년 11월 27일,소설,9.7,9791130646381,131쪽,139 * 200 * 20,한국어,"['수녀원', '세탁소', '막달레나', '크리스마스', '석탄', '최종 후보']","* 문학평론가 신형철, 르포작가 은유 추천 * 2022 오웰상 소설 부문 수상 * 킬리언 머피 주연·제작 영화화 2023년 4월 국내에 처음 소개된 『맡겨진 소녀』로 국내 문인들과 문학 독자들의 열렬한 환호를 받은 클레어 키건의 대표작 『이처럼 사소한 것들』이 다산책방에서 번역 출간되었다. 작가가 전작 『맡겨진 소녀』 이후 11년 만에 세상에 내놓은 소설로, 자국에서는 이미 오래전부터 거장의 반열에 오른 키건에게 미국을 넘어 세계적인 명성을 안겨준 작품이다. 2022년 부커상 최종후보에 오르고, 같은 해 오웰상(소설 부문), 케리그룹 문학상 등 유수의 문학상을 휩쓸었으며, 특히 부커상 심사위원회는 “아름답고 명료하며 실리적인 소설”이라는 평을 보내며 이 소설이 키건의 정수가 담긴 작품임을 알렸다. 전 세계 독자들의 사랑과 언론의 호평을 받으며 베스트셀러에 오른 이 책은, 자신이 속한 사회 공동체의 은밀한 공모를 발견하고 자칫 모든 걸 잃을 수 있는 선택 앞에서 고뇌하는 한 남자의 내면을 그린 작품이다. 키건 특유의 섬세한 관찰과 정교한 문체로 한 인간의 도덕적 동요와 내적 갈등, 실존적 고민을 치밀하게 담아냈다. 저자의 열렬한 팬으로 유명한 아일랜드 출신의 배우 킬리언 머피는 직접 제작과 주연을 맡아 이 소설을 영화로 만들고 있으며 현재 모든 촬영을 마친 상태이다."
